B2,B3,B4,B8,B11,B12,NDVI,NDMI,NBR,BSI,EVI,Elevation,Slope,Eastness,Northness,Label
0.041725203,0.06325005,0.048647314,0.28504795,0.19606847,0.103264004,0.7084327,0.18494377,0.46813893,-0.14358523,0.4675672,1278.0,33.20369,0.52625304,0.85005766,1
0.04097713,0.0626564,0.047883544,0.28389513,0.19387583,0.102004744,0.71135247,0.18841517,0.4713409,-0.14667886,0.46684387,1028.0,30.27997,0.61543614,-0.7870599,1
0.042630084,0.06388068,0.047611445,0.29336122,0.19807334,0.102802254,0.7207316,0.19389738,0.48101094,-0.15525223,0.48786813,769.0,20.01514,0.8825639,-0.4424166,1
0.041259825,0.060920134,0.064662576,0.23061894,0.20302418,0.12680954,0.56202763,0.06363472,0.29043406,-0.0077692317,0.3169173,557.0,27.480515,0.8773951,-0.41727725,1
0.045433506,0.06639405,0.06369841,0.25149578,0.21098006,0.12176908,0.5958148,0.08760613,0.34754598,-0.03892672,0.36312222,352.0,22.035112,-0.69388115,0.7094306,1
0.042311456,0.063758425,0.051722515,0.27732027,0.19867669,0.10694997,0.6856183,0.16521865,0.44336063,-0.12145396,0.4439784,871.0,29.185131,0.989459,-0.11276601,1
0.042748027,0.06413307,0.05302652,0.27497983,0.2002506,0.10858277,0.6766738,0.15724842,0.43381983,-0.11287247,0.43604773,1075.0,27.468172,0.6444183,-0.7636102,1
0.04290313,0.06426559,0.053624958,0.2736822,0.20086144,0.10931847,0.6723264,0.1534543,0.42914736,-0.108741045,0.43193927,936.0,30.385649,-0.01105689,-0.9973311,1
0.04302874,0.06425448,0.048793934,0.2911996,0.19947366,0.10419422,0.7129714,0.18693893,0.4729598,-0.14757311,0.48048782,747.0,22.83653,-0.60706043,0.7940544,1
0.043096535,0.0643689,0.049868915,0.28772697,0.19998786,0.105282545,0.70456445,0.17989838,0.46422395,-0.13943426,0.47055265,1192.0,31.996689,0.069129854,0.9771405,1
0.042107087,0.063516065,0.04792584,0.28953913,0.19680728,0.10274566,0.7159655,0.19067037,0.476168,-0.15079148,0.47890076,1195.0,25.56743,0.9840693,-0.17410524,1
0.0390704,0.059973713,0.056951143,0.2448474,0.19369498,0.11464908,0.62258834,0.11664192,0.36216855,-0.06224079,0.36314738,463.0,22.633425,-0.576657,0.7736107,1
0.043485522,0.06466354,0.049727667,0.29021055,0.2009395,0.10536381,0.70743114,0.1817592,0.46728694,-0.14208439,0.47622818,1351.0,24.697796,-0.7248676,-0.6887997,1
0.04485519,0.06601008,0.05350947,0.28365055,0.20557813,0.10965008,0.6825871,0.15958266,0.44241086,-0.11813975,0.4536432,824.0,28.317532,-0.9673068,-0.22150971,1
0.03933197,0.061403677,0.046174508,0.28137305,0.18898642,0.09905253,0.71805924,0.19641708,0.4792541,-0.15389338,0.46539673,500.0,15.767176,0.90235496,0.40288576,1
0.042084455,0.0634709,0.047373723,0.29137793,0.19657004,0.10218191,0.72030413,0.19429919,0.48073,-0.15503581,0.4841404,660.0,26.984861,-0.6647779,-0.7447003,1
0.04475171,0.06526967,0.065857165,0.24155405,0.21068183,0.12552306,0.571537,0.06826576,0.3160943,-0.017352516,0.33760357,308.0,20.736044,0.6034856,-0.75956726,1
0.038948853,0.060884003,0.04985528,0.26707098,0.18963186,0.10365577,0.6853825,0.16956127,0.4407969,-0.121964864,0.42621857,529.0,22.077532,0.2985566,-0.95400304,1
0.042417414,0.063720964,0.04751879,0.2925882,0.1974874,0.10256047,0.7205656,0.19405334,0.48090187,-0.15516827,0.4864147,803.0,36.44845,-0.67399395,0.72692657,1
0.046292733,0.067266196,0.06564267,0.24881436,0.21369897,0.12389269,0.5825015,0.07592298,0.3351739,-0.027444493,0.35348368,598.0,21.999924,-0.64429015,0.7624166,1
0.042675007,0.063914426,0.047631018,0.2935245,0.19819711,0.10285333,0.72076654,0.19386455,0.4810339,-0.15526992,0.48817524,828.0,17.929804,-0.58095175,-0.7913684,1
0.042015444,0.06347013,0.048490647,0.28707787,0.19675891,0.10326555,0.71099406,0.18667237,0.470899,-0.14598207,0.4722981,1401.0,25.628748,-0.97887015,-0.1825787,1
0.04076268,0.060300887,0.064492494,0.2290621,0.20193395,0.1269927,0.5606099,0.06294291,0.28666764,-0.0063372026,0.31399295,769.0,23.351673,0.2206038,0.9714661,1
0.043563288,0.06458156,0.04801803,0.2967533,0.2006445,0.10386325,0.72145,0.19322321,0.48148298,-0.15561512,0.4942532,825.0,23.923162,0.7760097,-0.6280074,1
0.03988851,0.061821662,0.046416983,0.283396,0.1905198,0.09968528,0.71852547,0.19597618,0.47956067,-0.15413147,0.4691784,387.0,19.894606,0.59050965,0.80112743,1
0.04100277,0.060599938,0.06457463,0.22981393,0.20246045,0.12690425,0.56129664,0.06327805,0.28849015,-0.0070309713,0.31540456,572.0,22.034014,0.46755892,-0.8703292,1
0.042839352,0.06411825,0.048904356,0.28983444,0.19901837,0.104181685,0.71125627,0.18577385,0.47118062,-0.14597239,0.47729138,1164.0,26.922321,0.877831,0.45645073,1
0.041284222,0.06287758,0.047267277,0.28761935,0.19444858,0.10152626,0.71771175,0.19327313,0.4782094,-0.15279487,0.4762875,607.0,22.933458,-0.9520023,-0.30525744,1
0.044293694,0.065528356,0.05382256,0.2797825,0.2043058,0.109816745,0.6773277,0.15591516,0.43625793,-0.11327263,0.4446227,859.0,36.346283,0.32472306,-0.9448809,1
0.041290168,0.060957927,0.064672954,0.23071395,0.20309071,0.12679836,0.5621136,0.06367667,0.29066297,-0.007856063,0.31709594,432.0,22.493303,-0.4677478,-0.88348424,1
0.041222055,0.060873084,0.06464965,0.23050065,0.20294134,0.12682346,0.5619205,0.063582465,0.2901489,-0.0076610623,0.31669495,458.0,18.854433,0.91275537,0.36055577,1
0.044249196,0.065430515,0.052312527,0.28487995,0.20368855,0.10825038,0.6897171,0.16618223,0.44929013,-0.12497743,0.45893514,1038.0,22.843193,0.7090664,0.69448537,1
0.043648362,0.06477797,0.0495808,0.29156834,0.20131424,0.10532309,0.7093306,0.18311481,0.46925995,-0.14386618,0.47949073,1300.0,24.026121,-0.78926736,0.61232895,1
0.04410675,0.06533418,0.05289063,0.28213206,0.20352665,0.10878753,0.68425643,0.1618532,0.4434276,-0.119833186,0.4517339,1092.0,22.555267,0.9727434,-0.15216154,1
0.038891032,0.059551384,0.057978276,0.24085645,0.19392483,0.11651759,0.61197096,0.107943065,0.3479236,-0.052373458,0.35249048,758.0,21.636555,-0.964425,-0.25032315,1
0.04292335,0.06420086,0.049233828,0.28909495,0.19933967,0.10455556,0.7089587,0.18376109,0.4687899,-0.1437237,0.47494516,1128.0,26.888643,0.9540978,0.29302078,1
0.041089468,0.060707934,0.06460429,0.23008545,0.20265059,0.1268723,0.5615437,0.06339859,0.28914666,-0.0072804918,0.31591463,599.0,32.573425,-0.94774395,0.30448326,1
0.03980091,0.060286645,0.05951014,0.24015297,0.19680545,0.118698604,0.6028197,0.09920286,0.33845294,-0.044079125,0.3477359,625.0,18.262901,0.40832758,0.90237993,1
0.040827543,0.06252691,0.04682611,0.28680924,0.19310701,0.1007529,0.71929765,0.19524704,0.48006842,-0.15452486,0.47556844,648.0,21.466467,-0.3257388,0.9450708,1
0.039026856,0.05975918,0.057746883,0.2421775,0.19407655,0.11604184,0.6149237,0.11025903,0.35211852,-0.055120807,0.35578063,650.0,18.361929,0.20154044,0.9710691,1
0.040388048,0.062198862,0.04693216,0.28418007,0.19200638,0.10058639,0.7165181,0.1935664,0.47715613,-0.15195842,0.46966293,794.0,28.853928,-0.7817397,-0.6056157,1
0.042869218,0.06375584,0.060231697,0.2514852,0.20378597,0.118192025,0.6135487,0.104771025,0.36056638,-0.054330703,0.37025705,321.0,23.83051,-0.6801002,0.7026908,1
0.03943173,0.061458454,0.04707568,0.2788052,0.18960683,0.10019994,0.7110866,0.19042714,0.47124758,-0.14696622,0.45777482,369.0,22.618484,0.21881378,-0.9620973,1
0.0463677,0.0673378,0.06587565,0.24836898,0.21396491,0.12416281,0.5807365,0.0744139,0.33341092,-0.025925359,0.3520685,703.0,21.476461,-0.93301314,-0.31903833,1
0.039551497,0.06156855,0.046270154,0.282171,0.18959126,0.09930212,0.7182439,0.19624238,0.47937554,-0.15398775,0.46688792,404.0,24.084732,0.31883994,0.9438093,1
0.042562466,0.0636863,0.05780299,0.2580328,0.20190223,0.11477411,0.63396806,0.12204023,0.3842705,-0.07297879,0.38936058,435.0,21.94616,0.9749551,0.101031065,1
0.041836698,0.06328482,0.04726578,0.29047737,0.19588742,0.101900235,0.72010815,0.19448355,0.48060116,-0.15493648,0.48244902,723.0,22.030357,-0.65995616,0.67983776,1
0.04612042,0.0673629,0.05828269,0.2729859,0.2102306,0.11475916,0.6481243,0.12986994,0.408069,-0.08609827,0.42040014,589.0,25.205156,0.78092295,-0.6243266,1
0.041354712,0.062922835,0.047055785,0.2887254,0.19455945,0.101352245,0.7197235,0.19484565,0.48034838,-0.15474129,0.47916105,558.0,31.037397,0.89478683,0.44254842,1
0.04267487,0.06394904,0.05599219,0.2645705,0.20131922,0.11227913,0.6506631,0.13576451,0.40411708,-0.088448085,0.4072325,394.0,23.338737,0.5626244,-0.8155664,1
0.04320215,0.06431033,0.047860686,0.29544058,0.1996495,0.10345265,0.7211738,0.19348213,0.48130155,-0.15547572,0.49178085,724.0,21.948153,0.29302782,0.9284671,1
0.043625526,0.06386688,0.06547189,0.2380273,0.20821212,0.12593797,0.56855315,0.06681432,0.30796713,-0.014349527,0.3309039,576.0,20.950464,-0.7295349,-0.6765273,1
0.04214099,0.062017724,0.064964026,0.23337837,0.20495656,0.1264849,0.5645002,0.064840384,0.29703912,-0.0102646835,0.32211325,367.0,19.138542,0.32155964,0.9064039,1
0.04269825,0.06408328,0.053303163,0.27378863,0.20023938,0.10890108,0.6740783,0.15515804,0.43086484,-0.11042297,0.4328776,684.0,24.471045,0.1508505,0.9705269,1
0.044713035,0.065878116,0.053337988,0.28355455,0.20517193,0.109434955,0.6833531,0.16038138,0.44306424,-0.11888266,0.45381302,860.0,29.5379,0.7841989,-0.6190575,1
0.042003836,0.061846886,0.0649171,0.23294887,0.20465578,0.12653543,0.5641187,0.06465445,0.29601693,-0.009879833,0.32130346,374.0,21.109941,0.9786635,0.15211765,1
0.03938655,0.06008115,0.05818915,0.24241146,0.19512028,0.11662948,0.61284745,0.1080863,0.35032767,-0.05323901,0.35532674,723.0,28.845526,0.98518,-0.124096505,1
0.039521508,0.060024835,0.05918631,0.2399227,0.19601464,0.118297726,0.60424924,0.10072103,0.33952552,-0.045344576,0.34793687,595.0,29.587978,0.89533013,-0.42436504,1
0.044658206,0.065893345,0.05526275,0.27652666,0.2056971,0.11143275,0.66688055,0.1468811,0.42554426,-0.10345368,0.43447557,612.0,38.28065,-0.8623611,-0.49921826,1
0.042561594,0.06391538,0.04910383,0.28770766,0.19836809,0.104214735,0.7084195,0.18379763,0.4681869,-0.14331216,0.47225142,1065.0,23.787088,-0.7505608,0.6601386,1
0.040285632,0.05980689,0.06396566,0.22865734,0.20064363,0.1264708,0.5628118,0.065254234,0.2877455,-0.008122306,0.31422296,480.0,19.747463,-0.74393755,0.6679853,1
0.042630978,0.06373159,0.058093052,0.25739288,0.2021959,0.115165845,0.63172334,0.12010081,0.38175738,-0.07091559,0.3873754,468.0,22.3184,0.88194025,0.47022024,1
0.04674187,0.06801594,0.06205338,0.26283798,0.21306686,0.1189255,0.61800534,0.10458207,0.37696764,-0.058935523,0.3907549,901.0,18.247887,-0.64777595,-0.64214075,1
0.04197898,0.06347596,0.05106424,0.27794087,0.19760157,0.10607981,0.6895839,0.16894244,0.44753075,-0.12531804,0.4467891,744.0,27.755142,-0.8550546,-0.49395046,1
0.040108215,0.059572805,0.06395837,0.22793908,0.20028868,0.12663402,0.5617751,0.06456938,0.28570998,-0.0071393712,0.31273076,543.0,19.8423,0.41603753,0.8926449,1
0.041213457,0.06284043,0.049929887,0.27802715,0.19525434,0.104468614,0.6955096,0.17489128,0.45375282,-0.1312068,0.44953933,853.0,24.017141,0.8498376,-0.5202463,1
0.042059634,0.06347275,0.047758248,0.28988722,0.19662921,0.10254607,0.7171101,0.19168521,0.4773834,-0.15192465,0.48003766,1096.0,19.697302,0.915509,0.38849518,1
0.04602538,0.06711798,0.0635324,0.25464502,0.21215296,0.121168934,0.600648,0.0910288,0.35516533,-0.04335004,0.37018704,500.0,23.10083,-0.09963266,-0.97672576,1
0.04466364,0.06548334,0.06347434,0.2488684,0.20925522,0.12196104,0.5935597,0.08646834,0.3422257,-0.03673653,0.35797626,328.0,20.137964,0.532888,-0.8427421,1
0.041248385,0.060905885,0.06465866,0.23058312,0.2029991,0.12681375,0.5619952,0.06361888,0.2903477,-0.007736474,0.31684995,492.0,20.940182,-0.22029485,-0.975309,1
0.04357494,0.06470305,0.04932451,0.2921097,0.20104827,0.10504005,0.7110746,0.18464962,0.4710305,-0.14556912,0.48124126,1038.0,29.445883,-0.2661652,-0.96136296,1
0.046414822,0.067413464,0.06570755,0.24912485,0.21398057,0.123887636,0.5825871,0.0758883,0.33574536,-0.027557008,0.35401666,726.0,20.695557,-0.99794835,0.032488298,1
0.04187336,0.06338848,0.050673127,0.27876318,0.19718882,0.10558967,0.69236463,0.17139196,0.45055866,-0.12801191,0.4494379,671.0,25.006155,-0.91845316,-0.36773494,1
0.044773977,0.06529741,0.06586478,0.24162379,0.21073066,0.12551485,0.57159525,0.068294086,0.31625366,-0.0174111,0.3377363,321.0,19.686426,0.9345611,-0.3551554,1
0.04439345,0.06544047,0.06073462,0.25668013,0.20734951,0.11821452,0.61731696,0.106309205,0.3693454,-0.057961885,0.38028857,416.0,21.974323,0.7351986,-0.6741432,1
0.043446925,0.06459393,0.049155585,0.29205707,0.20066662,0.104802296,0.7118771,0.18548012,0.47184163,-0.14638297,0.48151225,1005.0,37.8275,-0.9753725,-0.21935248,1
0.043807287,0.06508518,0.053412084,0.2788308,0.20297356,0.109257765,0.6784757,0.15744406,0.43694416,-0.11442094,0.4434762,1405.0,30.637512,-0.028854456,-0.99957705,1
0.042423937,0.06372586,0.047521632,0.2926119,0.19750537,0.10256788,0.72057074,0.19404851,0.4809052,-0.15517083,0.48645926,1134.0,26.598106,-0.54526824,-0.8364977,1
0.040404785,0.06221063,0.046786018,0.28477255,0.19199537,0.10043292,0.71778125,0.1945961,0.47854885,-0.15319552,0.47127807,581.0,22.740738,0.74500984,0.5001861,1
0.041322954,0.06291493,0.047564443,0.28677765,0.19465241,0.1018662,0.71547437,0.19135746,0.47578636,-0.15058938,0.47378626,665.0,26.258963,-0.9667885,-0.008723351,1
0.03973385,0.061705507,0.046349604,0.28283384,0.19009368,0.09950944,0.7183965,0.19609804,0.47947595,-0.15406568,0.46812707,506.0,27.713968,0.8796122,0.46612036,1
0.043959998,0.06517999,0.052166108,0.283955,0.20291953,0.10799257,0.68959934,0.16644017,0.44894382,-0.1249216,0.4572669,1038.0,28.082499,0.8136867,-0.5788561,1
0.042612564,0.063867524,0.047603812,0.29329753,0.19802506,0.10278234,0.72071797,0.19391021,0.48100194,-0.15524535,0.48774838,776.0,24.334484,-0.18075573,0.9794598,1
0.04052029,0.06006176,0.064177215,0.22900105,0.20124769,0.12663971,0.5621966,0.06450537,0.28782228,-0.0076576476,0.31451038,429.0,23.453405,0.9267382,-0.37248197,1
0.044307843,0.0654345,0.051546764,0.28789476,0.20359379,0.10752898,0.6962849,0.17152172,0.45613292,-0.13120447,0.4671402,1394.0,23.198166,-0.6653946,-0.6018312,1
0.0448394,0.0659664,0.052977152,0.2854622,0.20536998,0.10912361,0.6869327,0.16317639,0.44689542,-0.122236684,0.45872062,1207.0,28.471851,-0.17282796,-0.9839848,1
0.04424903,0.06543177,0.05234015,0.28478134,0.20369709,0.10827783,0.6894879,0.16599351,0.44905075,-0.124760166,0.4586613,1108.0,23.607914,0.96530825,0.26007655,1
0.043437257,0.06474543,0.052647404,0.27967468,0.20179191,0.108324565,0.68315434,0.16176152,0.44162488,-0.11890308,0.44698164,899.0,27.603184,0.85159796,0.5240056,1
0.042125475,0.06353417,0.04801879,0.28930524,0.19688545,0.10285115,0.71529573,0.19008958,0.4754585,-0.15013227,0.47818244,1267.0,31.23013,0.97553414,-0.19549903,1
0.04259531,0.06385457,0.047596294,0.29323483,0.19797753,0.10276272,0.72070456,0.19392285,0.48099315,-0.15523855,0.48763046,739.0,36.025005,-0.77975994,-0.60152715,1
0.04351626,0.064546235,0.047997538,0.29658234,0.20051493,0.103809774,0.72141415,0.19325677,0.48145944,-0.15559703,0.49393114,944.0,20.869503,0.933488,0.35612604,1
0.046834458,0.068122305,0.061906632,0.26375952,0.21321203,0.11871351,0.61981535,0.10597591,0.379232,-0.060567793,0.39303386,934.0,25.045534,0.7049272,-0.7084849,1
0.043471888,0.06468018,0.05016376,0.28858843,0.20104034,0.10577579,0.7038321,0.17880504,0.46356297,-0.13862704,0.4717425,894.0,21.216791,-0.64838463,-0.75578123,1
0.043041795,0.06313978,0.06527219,0.2361993,0.20693201,0.12615302,0.5669761,0.06604655,0.30369967,-0.012760834,0.3274418,377.0,25.628443,0.9921033,-0.0033285168,1
0.041299235,0.06291429,0.048544943,0.28323853,0.19494317,0.10291932,0.70736974,0.18464813,0.46695727,-0.14268655,0.4639079,869.0,20.255615,0.13413817,0.9812145,1
0.040298935,0.06069725,0.060381353,0.23964114,0.19838586,0.119906634,0.5974878,0.09418433,0.3330142,-0.03930309,0.34481332,426.0,20.912575,0.53480643,0.8449034,1
0.042687055,0.06406962,0.053465363,0.2731793,0.20027727,0.10909352,0.672639,0.15397827,0.42923737,-0.1090638,0.4312112,1128.0,35.431656,0.48678434,-0.8690359,1
0.04271537,0.06397931,0.048148558,0.29188564,0.19846042,0.103370935,0.7168017,0.19052917,0.47694263,-0.15139458,0.48344737,644.0,27.30514,-0.9585875,-0.25423497,1
0.04079195,0.060337342,0.06450251,0.22915375,0.20199814,0.12698191,0.5606938,0.062983856,0.2868902,-0.006421987,0.31416497,651.0,19.836071,-0.93119544,0.35333705,1
0.0429368,0.06416341,0.04845668,0.2919293,0.1991315,0.10381343,0.71528393,0.18897416,0.4753489,-0.1498451,0.48283404,689.0,26.281013,0.5558618,0.82237995,1
0.0402,0.0596,0.0643,0.2273,0.2007,0.1272,0.55898494,0.06214954,0.28236952,-0.004694838,0.31068924,857.0,25.065207,0.91949403,-0.39006343,1
0.041827876,0.06162771,0.06485691,0.23239784,0.20426992,0.12660027,0.5636274,0.06441493,0.29470232,-0.009384129,0.32026505,379.0,22.821394,-0.9814205,0.1850923,1
0.041913237,0.06334231,0.047299128,0.29075557,0.1960983,0.10198725,0.72016877,0.19442646,0.48064104,-0.15496722,0.48297143,774.0,25.266428,-0.98435104,0.14555536,1
0.042035457,0.0634341,0.047352377,0.29119983,0.19643503,0.10212621,0.72026545,0.19433556,0.48070455,-0.15501621,0.48380584,623.0,21.43575,0.6431177,-0.74054945,1
0.041809153,0.06326414,0.04725378,0.29037726,0.19581152,0.10186892,0.7200863,0.19450414,0.4805868,-0.1549254,0.48226106,673.0,28.041435,-0.8904566,0.45177856,1
0.042795587,0.06417634,0.05300307,0.27529272,0.20035689,0.10856517,0.67710173,0.1575442,0.4343471,-0.11327072,0.43677184,925.0,29.74252,0.72958934,0.6652538,1
0.04239255,0.063702285,0.047507957,0.2924978,0.19741888,0.10253219,0.7205462,0.19407162,0.48088908,-0.15515842,0.4862448,609.0,27.060345,-0.88131464,0.46647206,1
0.046891462,0.06815092,0.063257016,0.25940952,0.2138851,0.12032838,0.6079109,0.09618621,0.3662556,-0.04997722,0.38094798,624.0,20.268261,-0.43515775,-0.8818944,1
0.039928734,0.059519626,0.06329029,0.22918881,0.19948433,0.1255272,0.56721497,0.06929401,0.29223832,-0.011925208,0.31672958,470.0,22.67593,0.506249,-0.85855216,1
0.038866844,0.060466032,0.05279672,0.25707978,0.19091052,0.10796168,0.65924025,0.14770244,0.40849635,-0.09680165,0.39825645,1055.0,29.44327,0.9296388,0.36629528,1
0.04279138,0.06372448,0.059767146,0.25264522,0.20337991,0.11753635,0.617383,0.108032,0.36498,-0.057806104,0.37370414,366.0,27.731028,-0.26510447,0.9620504,1
0.03940007,0.060134076,0.0580098,0.2430293,0.19504197,0.11631289,0.61460286,0.10954228,0.35263437,-0.05486206,0.3570185,649.0,26.749119,0.39758047,-0.90176785,1
0.041432966,0.061135802,0.06472181,0.23116115,0.20340388,0.12674576,0.5625175,0.06387369,0.29173896,-0.008263854,0.317937,530.0,22.777723,0.26200533,-0.9633643,1
0.039401025,0.06137719,0.048428334,0.27407002,0.19010043,0.10188566,0.6996677,0.1809025,0.45799112,-0.13576505,0.4444802,358.0,22.924345,0.624105,-0.77962613,1
0.043397263,0.064456865,0.047945693,0.2961498,0.20018706,0.10367449,0.7213233,0.19334196,0.48139974,-0.15555121,0.49311635,824.0,20.851854,0.95412046,0.28408712,1
0.04276194,0.06402487,0.04832142,0.29150996,0.1986351,0.10356773,0.71561533,0.18948443,0.47570956,-0.15022558,0.48223987,656.0,14.006082,0.87964314,-0.043080337,1
0.041401077,0.06109608,0.06471089,0.23106128,0.20333394,0.1267575,0.56242746,0.06382974,0.2914989,-0.008172916,0.31774914,518.0,23.884775,0.6512762,-0.7546748,1
0.042277962,0.063728616,0.05179373,0.27690977,0.1986218,0.10702279,0.68486047,0.16463254,0.4424917,-0.12073703,0.44293693,984.0,29.034155,0.9894228,0.14084245,1
0.041979436,0.06339203,0.04732797,0.2909962,0.19628069,0.102062516,0.72022116,0.19437718,0.48067546,-0.15499377,0.48342332,807.0,29.21372,0.87617826,-0.48122418,1
