B2,B3,B4,B8,B11,B12,NDVI,NDMI,NBR,BSI,EVI,Elevation,Slope,Eastness,Northness,Label
0.045504473,0.066470824,0.0637944,0.2514896,0.21117516,0.121857494,0.59532106,0.08713534,0.34721607,-0.038506866,0.36291417,361.0,22.079132,0.52428615,0.8510533,1
0.04242674,0.06385352,0.052358776,0.27569982,0.19920671,0.10772452,0.6807962,0.16106983,0.43809244,-0.11683694,0.4390766,1096.0,26.27099,0.2079895,0.9769583,1
0.04361711,0.06475337,0.049569964,0.29144704,0.20123039,0.10529393,0.70928156,0.18311505,0.46920568,-0.14382814,0.4792536,1270.0,26.91191,0.06518582,0.99666965,1
0.043264363,0.06435706,0.047887795,0.29566672,0.1998209,0.10352339,0.72122157,0.19343735,0.4813329,-0.15549983,0.4922066,948.0,22.338581,0.6159486,0.7490368,1
0.04205375,0.06351176,0.048855104,0.28599378,0.19698218,0.10366888,0.7081961,0.18429822,0.46790445,-0.1432522,0.46912774,1391.0,26.815163,-0.593544,-0.7887787,1
0.04109437,0.06071404,0.064605966,0.2301008,0.20266134,0.1268705,0.56155765,0.06340541,0.28918374,-0.0072945924,0.31594348,546.0,19.156277,0.9749591,-0.02629191,1
0.039914034,0.05951527,0.06323558,0.22929116,0.19941846,0.12543657,0.5676595,0.069680505,0.29277265,-0.012317458,0.31705743,461.0,17.585073,-0.9260131,-0.3275341,0
0.040187195,0.060653426,0.059955038,0.24047303,0.19789259,0.11923603,0.60086924,0.09713453,0.33704183,-0.042362608,0.3474709,644.0,24.677864,0.6983792,-0.7141517,1
0.039811842,0.06024268,0.059770674,0.23939602,0.19698781,0.11914996,0.6004189,0.09718099,0.33537138,-0.041885804,0.34558454,697.0,29.103598,-0.28153807,0.9579759,1
0.04298478,0.06434485,0.05217464,0.2790841,0.20050582,0.107668005,0.6849916,0.1638447,0.44321954,-0.12072812,0.44676146,749.0,35.554836,-0.82070804,0.56984764,1
0.042468823,0.06387657,0.053147018,0.27320638,0.19962269,0.108673535,0.67429775,0.1556243,0.4308497,-0.11066243,0.43197265,576.0,20.43871,-0.46554834,0.8290993,1
0.046114005,0.06735672,0.05829712,0.27290532,0.21022089,0.11477534,0.64796686,0.12974752,0.40788722,-0.08595423,0.4201963,600.0,33.56523,0.65670794,-0.75167733,1
0.04304426,0.06431796,0.049673487,0.28815317,0.19979103,0.1050595,0.7059232,0.18109067,0.46563524,-0.14075817,0.47191474,1141.0,29.054098,0.6872985,-0.72439,1
0.044095848,0.064893715,0.06266472,0.24902035,0.20765221,0.121136606,0.59789723,0.090586,0.34548518,-0.04046491,0.3599573,487.0,21.55005,-0.26200214,-0.9614126,1
0.045561746,0.06653405,0.06385996,0.25152367,0.21132678,0.121911705,0.5950331,0.086846404,0.34708005,-0.038266197,0.36285385,344.0,21.269873,0.61461985,-0.7862006,1
0.041277036,0.060941573,0.06466846,0.23067284,0.20306192,0.1268032,0.5620764,0.06365852,0.2905639,-0.007818495,0.31701863,340.0,21.11468,0.58847183,-0.7946145,1
0.040900867,0.06258198,0.046858054,0.28707576,0.19330902,0.10083626,0.71935725,0.19519089,0.48010758,-0.15455517,0.47606793,673.0,21.485754,-0.5823402,-0.81020904,1
0.04193736,0.06337481,0.047601573,0.2898103,0.19625974,0.10230653,0.71784294,0.19246313,0.47818342,-0.15268412,0.48023382,1267.0,27.163443,0.7705623,0.6239353,1
0.038983118,0.059652004,0.05800735,0.24117674,0.19414084,0.11652071,0.6122297,0.10804963,0.34849572,-0.05262305,0.35310513,728.0,24.126244,-0.6079813,-0.79153955,1
0.039610837,0.059807826,0.060594525,0.23599014,0.19708082,0.12076252,0.59138465,0.08984513,0.3229902,-0.033614144,0.33665806,455.0,22.767107,0.15536973,-0.9842287,1
0.04321298,0.06454415,0.05227254,0.27987215,0.20110424,0.107846774,0.68524235,0.16376668,0.4436858,-0.12092447,0.44823894,737.0,21.208776,0.08993971,-0.99575573,1
0.04190346,0.063334964,0.047294866,0.29072005,0.19607136,0.101976134,0.7201611,0.19443378,0.48063597,-0.15496331,0.4829047,550.0,21.336397,0.2814474,0.95064247,1
0.043131147,0.06440164,0.049978066,0.28751642,0.20011158,0.10540998,0.7038288,0.1792449,0.46346197,-0.13871664,0.4698515,1255.0,31.5406,0.8885267,-0.4581982,1
0.042031225,0.06343092,0.047350533,0.29118446,0.19642337,0.1021214,0.7202621,0.19433874,0.48070237,-0.15501454,0.48377693,658.0,26.77337,0.74211234,-0.66660625,1
0.044348173,0.06517052,0.0628879,0.24940026,0.20829721,0.12130557,0.59724444,0.08980397,0.3455427,-0.039939784,0.36030832,370.0,20.90051,0.688764,0.721994,1
0.044559326,0.06536097,0.06343405,0.24854499,0.20901664,0.12197282,0.59334415,0.08638914,0.34160885,-0.036519226,0.35736963,355.0,20.194794,0.94800407,-0.30132717,1
0.04200232,0.06340921,0.047337938,0.29107937,0.19634373,0.10208853,0.7202393,0.19436017,0.48068735,-0.15500294,0.48357958,897.0,31.750435,0.8952409,-0.4381942,1
0.042412788,0.06235628,0.06505701,0.23422952,0.20555261,0.12638476,0.56525266,0.06520709,0.29905847,-0.011023607,0.3237192,411.0,31.911263,-0.89352137,-0.4365908,1
0.038563736,0.060611732,0.0491037,0.2676603,0.18833213,0.10250495,0.6899667,0.17396817,0.44616655,-0.12652801,0.42919725,518.0,21.746843,-0.6449627,-0.76363677,1
0.040683005,0.06020164,0.06446524,0.22881258,0.20175923,0.12702206,0.56038105,0.06283119,0.2860613,-0.006106,0.31352472,808.0,29.92865,0.3696434,-0.92286783,1
0.044266716,0.06540478,0.051605564,0.28747818,0.20350823,0.1075663,0.6956176,0.17102297,0.45542184,-0.13057846,0.46611044,1144.0,33.00217,0.84317434,-0.5361261,1
0.04292106,0.06422268,0.049697477,0.28744152,0.19948386,0.10501566,0.70518106,0.1806389,0.46482998,-0.14007781,0.47032636,1361.0,30.14456,0.9626534,-0.26824695,1
0.039594676,0.061557315,0.047982004,0.27655,0.19039649,0.10140322,0.70430034,0.18450403,0.46340862,-0.14023973,0.45083088,356.0,37.19964,0.29994437,0.95181096,1
0.047151368,0.06847175,0.062217128,0.2641293,0.21403164,0.11895506,0.61870503,0.10477157,0.37896156,-0.059625804,0.39319342,791.0,17.955936,-0.9641576,-0.110248886,1
0.0433706,0.06444808,0.059031762,0.25768173,0.20429511,0.11625358,0.62722296,0.11556123,0.37821555,-0.06684416,0.38600007,396.0,23.225405,0.6259536,0.77693826,1
0.04193088,0.06341744,0.048916485,0.28515342,0.19668922,0.103665836,0.7071482,0.18359563,0.46676594,-0.14227347,0.46717766,1343.0,20.853298,-0.80785835,-0.5879746,1
0.038703226,0.05928672,0.058177352,0.23940964,0.1936452,0.11697363,0.6090061,0.10567818,0.34355152,-0.04961042,0.34900698,674.0,24.626308,0.9794788,-0.18207617,1
0.04153793,0.061266545,0.06475771,0.23148984,0.20363405,0.12670709,0.5628135,0.06401805,0.29252833,-0.008562678,0.31855544,474.0,20.30315,0.8528988,0.47273055,1
0.038712777,0.05928954,0.058213565,0.23934089,0.19368827,0.117033325,0.60871994,0.105426185,0.34319982,-0.049347207,0.34878418,676.0,23.656895,0.97433496,0.22314304,1
0.042766176,0.06414731,0.05318532,0.2745233,0.20035696,0.108773574,0.6754109,0.15617901,0.4324317,-0.111674204,0.4347158,886.0,25.857067,0.97450256,-0.22158034,1
0.04302605,0.064312585,0.049851637,0.28743,0.19980232,0.10522728,0.7043916,0.1798478,0.4640248,-0.1392875,0.46995172,1060.0,24.090229,0.83534354,0.5245538,1
0.04169203,0.06317617,0.04720275,0.28995153,0.19548883,0.101735756,0.7199932,0.19459179,0.4805256,-0.15487818,0.48146182,748.0,39.08535,0.58669597,-0.8077027,1
0.04093043,0.060509834,0.064549886,0.2295874,0.20230182,0.1269309,0.5610901,0.06317729,0.28794172,-0.0068223746,0.3149791,670.0,20.399168,0.19387183,0.97080964,1
0.043193705,0.06445945,0.050145693,0.28724062,0.20032544,0.105610386,0.7027402,0.1782634,0.46233875,-0.13765268,0.46887767,1086.0,36.16263,0.20254573,0.9786873,1
0.043789815,0.06407152,0.065528095,0.2385418,0.2085724,0.12587744,0.5689932,0.0670285,0.3091614,-0.014792667,0.3318796,639.0,20.264534,-0.99985737,-0.00316221,1
0.042596452,0.063855425,0.047596794,0.29323897,0.19798069,0.10276402,0.7207054,0.19392197,0.48099372,-0.15523897,0.48763824,673.0,34.12983,0.9843008,-0.16340235,1
0.04621588,0.06736034,0.063278176,0.25633687,0.21244463,0.120720595,0.6040351,0.09363048,0.35967004,-0.04639646,0.37432268,694.0,23.43529,0.30923164,0.942663,1
0.044736855,0.06589591,0.053283565,0.28386524,0.20521317,0.10938849,0.6839166,0.1608169,0.44367474,-0.11940981,0.45460245,916.0,23.565495,-0.53752404,-0.8113636,1
0.04262195,0.06387458,0.047607902,0.29333165,0.19805093,0.10279301,0.72072524,0.19390334,0.48100677,-0.15524904,0.48781255,830.0,33.037663,0.7429864,0.65529174,1
0.040923677,0.060951915,0.06271943,0.23513113,0.20111632,0.1235769,0.5788531,0.077971354,0.31098893,-0.022632468,0.33041212,419.0,22.717747,-0.41601914,-0.85316765,1
0.04615261,0.06710042,0.06553796,0.2485571,0.21336089,0.12385485,0.58268714,0.076195806,0.33485028,-0.027563859,0.3531442,710.0,20.148336,-0.65221626,0.75074923,1
0.04229402,0.06362829,0.04746503,0.29213968,0.19714743,0.10242017,0.72046894,0.19414419,0.48083833,-0.15511931,0.48557168,951.0,35.32873,0.5906093,0.80677736,1
0.043466203,0.06477993,0.05345352,0.2770163,0.20215791,0.10922528,0.67649984,0.15622376,0.4344199,-0.112605035,0.4394818,1392.0,26.528124,0.5116787,-0.83969915,1
0.04646653,0.06764966,0.06337092,0.25713587,0.21302132,0.12070095,0.604558,0.093829356,0.36109483,-0.04691449,0.3758449,565.0,24.793695,0.94756395,-0.29390988,1
0.043089975,0.064440094,0.052605983,0.27810702,0.20092402,0.108180806,0.68186325,0.16112316,0.43989533,-0.11773761,0.4437012,959.0,22.704391,-0.99317497,-0.016348386,1
0.042516656,0.06363859,0.05778797,0.25787148,0.20179206,0.11476527,0.63385874,0.122001015,0.38403675,-0.07287576,0.38904822,486.0,21.282724,-0.5601631,-0.7852858,1
0.042754553,0.06413718,0.053155474,0.27456903,0.20031705,0.108736075,0.6756088,0.15635745,0.43263957,-0.11186316,0.43488005,926.0,20.952202,0.9898518,-0.09038472,1
0.044384502,0.06538707,0.061233576,0.2549878,0.20756459,0.118909165,0.61271703,0.10252506,0.36394688,-0.053811558,0.3756367,426.0,23.318636,0.16041124,-0.981578,1
0.04230888,0.06346886,0.05725549,0.25866646,0.20106716,0.11406432,0.63753396,0.1252884,0.3879533,-0.076261096,0.39188585,415.0,22.233713,0.71777683,0.6891461,1
0.03792566,0.05892612,0.05583441,0.24313612,0.19050759,0.11317492,0.62648886,0.12136353,0.36474088,-0.065831505,0.36194962,540.0,21.151587,-0.40129325,-0.91027814,1
0.041638948,0.06139237,0.064792275,0.23180619,0.20385559,0.12666987,0.5630977,0.06415665,0.29328686,-0.008849538,0.31915087,345.0,17.863201,0.85619605,-0.4996797,1
0.04094537,0.060528442,0.064555,0.22963418,0.20233458,0.1269254,0.5611327,0.06319808,0.28805506,-0.0068654562,0.31506693,732.0,25.380299,0.20727317,-0.9773558,1
0.041384008,0.061074816,0.06470506,0.23100781,0.20329651,0.12676379,0.5623792,0.06380618,0.2913703,-0.0081241755,0.31764856,343.0,19.171606,0.4220615,-0.88342965,1
0.04041633,0.059869464,0.06437401,0.22797745,0.20117441,0.1271203,0.5596122,0.062455855,0.28402644,-0.0053289835,0.3119586,801.0,24.125927,0.32269615,-0.92977804,1
0.042285625,0.062197883,0.065013506,0.2338313,0.20527373,0.12643161,0.56490123,0.06503585,0.29811475,-0.010669187,0.32296765,380.0,18.757414,-0.90412045,0.39213923,1
0.043006573,0.06436507,0.05322164,0.27557138,0.20095381,0.10886371,0.67626053,0.15658683,0.43364322,-0.11244368,0.43688726,780.0,29.136484,0.9695195,-0.19390123,1
0.044462457,0.065598,0.052123524,0.28661716,0.2041618,0.108150996,0.69225115,0.16800918,0.45207843,-0.12733872,0.46310037,1183.0,22.412012,-0.5984746,-0.62126553,1
0.04424449,0.065344766,0.059822053,0.25904107,0.20660156,0.117033854,0.6247791,0.11261751,0.37760353,-0.0647031,0.38724217,418.0,21.741602,0.42531344,0.90316784,1
0.042291682,0.063696116,0.048849735,0.28722596,0.19759049,0.10379917,0.70929325,0.18488538,0.46909207,-0.14424218,0.4717942,1534.0,26.43212,0.9686901,-0.0051478664,1
0.044021767,0.06528844,0.054061968,0.27761692,0.20372984,0.110016175,0.6740102,0.15350074,0.43236953,-0.11018902,0.43943715,1031.0,25.716585,-0.8983026,-0.40992138,1
0.04186195,0.061670147,0.06486856,0.23250453,0.20434463,0.1265877,0.5637227,0.06446138,0.29495716,-0.009480286,0.32046607,442.0,20.711685,-0.26838836,0.9629655,1
0.04205209,0.06344659,0.047359623,0.2912603,0.19648087,0.10214512,0.72027856,0.19432321,0.48071322,-0.15502287,0.4839194,628.0,32.85655,0.5986538,0.7988447,1
0.043657467,0.06465229,0.04805906,0.2970956,0.20090398,0.10397032,0.72152156,0.19315602,0.48153,-0.1556512,0.4948982,888.0,23.726625,0.7998354,0.59874797,1
0.039306402,0.060056135,0.05786503,0.24306077,0.1947527,0.116109446,0.6154199,0.1103394,0.35345727,-0.05560801,0.35739574,566.0,26.974546,0.7386369,0.6587564,1
0.04628005,0.0672479,0.065666564,0.24868125,0.21368448,0.12393659,0.5822044,0.07569065,0.33477905,-0.027180763,0.35315195,654.0,20.882002,0.62224656,0.7793274,1
0.042962838,0.06423718,0.049342092,0.28891268,0.19947578,0.10468535,0.7082549,0.18312657,0.46805957,-0.14303185,0.47430557,1110.0,23.03244,0.84878504,-0.52627784,1
0.045897078,0.06713388,0.057960074,0.27305517,0.20959538,0.114421904,0.6498042,0.13148184,0.40940037,-0.0876319,0.42123058,738.0,21.200554,0.9517044,-0.26413104,1
0.04179553,0.063302115,0.051856916,0.2743187,0.19746426,0.10696719,0.6820307,0.1629021,0.43891346,-0.11812676,0.4372305,501.0,29.338814,0.8051078,-0.59193563,1
0.04167621,0.061438788,0.064805016,0.23192286,0.2039373,0.12665614,0.5632024,0.06420765,0.29356632,-0.008955154,0.31937057,428.0,26.054256,0.59390336,-0.79811025,1
0.044156317,0.06509106,0.048865717,0.2967651,0.20243278,0.10502742,0.7172375,0.18896776,0.47720566,-0.15133384,0.4923378,1177.0,22.097813,0.99538124,0.09413133,1
0.04078361,0.060326952,0.064499654,0.22912763,0.20197985,0.126985,0.5606699,0.062972195,0.28682676,-0.0063978382,0.31411594,716.0,23.871347,0.56571496,0.8176739,1
0.042432107,0.063598916,0.057260413,0.2592202,0.2013483,0.114042796,0.6381427,0.12565319,0.38894135,-0.076827765,0.39305803,409.0,19.478722,-0.5263705,0.8046295,1
0.043042354,0.06431587,0.049661875,0.2881846,0.19978242,0.105046906,0.7060092,0.18116428,0.4657249,-0.14084162,0.47200888,1158.0,26.253773,0.901746,-0.4270717,1
0.04310581,0.064374365,0.04983301,0.28790125,0.19999991,0.10525184,0.7048981,0.18016218,0.4645758,-0.13975301,0.47100973,1071.0,26.381937,-0.013456641,0.9929464,1
0.044023942,0.065235,0.052190635,0.2841873,0.20308702,0.10804173,0.6896905,0.16643658,0.4490885,-0.12499566,0.45771292,1007.0,25.35834,0.88006383,-0.45136017,1
0.041861653,0.06166978,0.064868465,0.23250361,0.20434397,0.12658782,0.5637219,0.064461,0.29495493,-0.0094794575,0.3204643,391.0,30.048733,-0.28580174,-0.9571406,1
0.039954346,0.059527215,0.06338563,0.22901046,0.19959912,0.12568516,0.56644,0.06862036,0.29130697,-0.011241786,0.31615838,490.0,22.487722,-0.1923407,0.9704004,1
0.043007765,0.06429049,0.049694262,0.28789386,0.19970441,0.10505996,0.70559233,0.18086499,0.4652809,-0.14044961,0.47130862,1218.0,33.648697,-0.3587625,-0.8975174,1
0.042827472,0.06413529,0.04939894,0.28802073,0.19914684,0.10466402,0.7071959,0.18242982,0.46693107,-0.14204915,0.47225344,1341.0,18.964033,0.72361434,-0.6886859,1
0.04122698,0.060879223,0.06465133,0.23051608,0.20295215,0.12682165,0.5619345,0.063589275,0.29018605,-0.0076751695,0.31672394,505.0,28.929766,0.2333283,-0.97151375,1
0.045949046,0.06703314,0.063450254,0.25458246,0.21195348,0.121104255,0.60098284,0.09137343,0.35529128,-0.043629523,0.3702201,495.0,21.956486,0.5054877,0.8509514,1
0.041635796,0.06313394,0.04717825,0.28974712,0.1953339,0.10167182,0.71994835,0.19463392,0.48049617,-0.15485543,0.48107815,611.0,23.320938,-0.973724,0.118784375,1
0.04027486,0.06211182,0.04658531,0.28480032,0.19158426,0.10012453,0.7188453,0.19567397,0.47977102,-0.15429458,0.47180605,615.0,25.382582,-0.20663735,0.97469825,1
0.040313866,0.06125137,0.057585515,0.24847256,0.19678976,0.115196064,0.6236955,0.1160727,0.36647785,-0.06335342,0.3694688,352.0,23.92507,-0.7528654,0.65582186,1
0.0440464,0.06525686,0.05225578,0.28406924,0.20316447,0.10811618,0.6892543,0.1660492,0.44864765,-0.1245774,0.45731384,955.0,26.618252,0.43135542,-0.88355505,1
0.042839084,0.064201325,0.053864792,0.27255115,0.20080337,0.10959634,0.6699622,0.15157303,0.42641863,-0.106519036,0.4289829,981.0,27.002808,0.21426013,0.9610754,1
0.04263415,0.06390707,0.0560055,0.26433417,0.20123087,0.112300396,0.6503368,0.13554132,0.4036639,-0.088145226,0.40669778,347.0,21.53978,0.50046617,-0.86172026,1
0.04299948,0.06428071,0.049629048,0.28808257,0.19966207,0.1049904,0.7060862,0.1812844,0.4657969,-0.14092816,0.47186348,1333.0,32.02528,0.8955261,-0.44148928,1
0.043215804,0.06439658,0.048823968,0.29205477,0.1999679,0.104343735,0.71354055,0.1871598,0.47354123,-0.14806414,0.48226395,834.0,23.596445,0.9070476,-0.4145293,1
0.0408107,0.062520966,0.04719815,0.28542572,0.19319682,0.10114693,0.7162071,0.19269653,0.476699,-0.15149435,0.47172493,742.0,27.066963,0.9797169,-0.18523355,1
0.03947228,0.05938438,0.061591256,0.2323671,0.19743873,0.12271239,0.5809525,0.08126546,0.30881736,-0.024129078,0.32693818,379.0,19.877396,-0.8503273,-0.44573337,1
0.045169614,0.06597445,0.06459081,0.24742527,0.21086949,0.12324271,0.5859777,0.07976478,0.3350237,-0.030163592,0.35263604,496.0,34.35335,0.36358917,-0.9248782,1
0.042594492,0.06385396,0.04759594,0.29323184,0.19797528,0.10276179,0.7207039,0.19392343,0.4809927,-0.15523821,0.48762485,768.0,29.791689,-0.9666159,-0.23265007,1
0.041171197,0.060914475,0.06421498,0.23160836,0.20256057,0.12607068,0.56585586,0.06690434,0.29506254,-0.01112769,0.31991354,347.0,23.648226,-0.57479185,-0.8146302,1
0.046035357,0.06711727,0.0637047,0.25411454,0.21225265,0.121394806,0.59911364,0.08976166,0.35343924,-0.041993134,0.36870334,465.0,20.897646,-0.9509317,-0.1393739,1
0.04286391,0.0640563,0.04771332,0.29421115,0.19871758,0.1030681,0.7209131,0.19372693,0.4811302,-0.15534401,0.4894669,745.0,23.744776,0.9958631,-0.040698677,1
0.043577436,0.06471693,0.049484905,0.29154813,0.20110255,0.105190404,0.70979404,0.18358967,0.4697243,-0.14433366,0.4796649,1137.0,25.86322,0.6444642,0.75599927,1
0.04118377,0.0608254,0.06463655,0.23038076,0.20285739,0.12683757,0.5618118,0.063529424,0.28985968,-0.007551291,0.31646958,474.0,21.595041,-0.0074619376,-0.99160475,1
0.044553544,0.06504433,0.065654054,0.24136518,0.21017322,0.12538116,0.5723131,0.06907931,0.31625134,-0.017964436,0.33761048,326.0,21.601309,-0.013906151,-0.9974474,1
0.046729423,0.067984596,0.06267635,0.26065788,0.21329346,0.11968936,0.6123123,0.09993518,0.3706311,-0.053856358,0.38480517,704.0,19.3447,-0.12054598,0.9420821,1
0.04272265,0.063987084,0.04818559,0.29179123,0.19849081,0.10341127,0.71653605,0.19029948,0.47666693,-0.15113376,0.4831586,646.0,21.924185,-0.94416535,-0.3126368,1
0.041181065,0.06082203,0.06463563,0.23037228,0.20285146,0.12683856,0.5618041,0.063525654,0.28983924,-0.007543513,0.31645364,429.0,20.754044,0.9655822,-0.23760897,1
0.043349594,0.06457426,0.049992997,0.28857344,0.200674,0.10554275,0.70467836,0.17966256,0.46440795,-0.1394738,0.47209644,870.0,18.265032,-0.42395735,0.8309674,1
0.04467032,0.06578411,0.052337866,0.2868948,0.20474933,0.108443506,0.6914338,0.16708319,0.45138884,-0.12652276,0.46322367,1193.0,27.971527,-0.69106823,-0.7185331,1
0.04386482,0.06480802,0.048149403,0.2978493,0.20147528,0.10420606,0.72167873,0.19300877,0.48163328,-0.15573041,0.49631882,872.0,22.995064,-0.9189685,-0.34231794,1
0.0425252,0.0624963,0.06509546,0.23458156,0.20579912,0.12634335,0.56556255,0.065358095,0.2998912,-0.011336065,0.3243839,318.0,22.278454,0.17191887,-0.95779437,1
0.046228774,0.067196794,0.065530784,0.24890792,0.21351376,0.12378469,0.58318883,0.07654088,0.3357277,-0.028026257,0.35390693,627.0,24.949648,-0.01583321,0.9979431,1
0.044126943,0.065286994,0.051546212,0.2869862,0.20313735,0.107445374,0.69547254,0.17107697,0.45518878,-0.13047117,0.46518192,1299.0,20.447853,0.84591204,-0.5306679,1
0.046202924,0.067347504,0.063238725,0.2564118,0.21239947,0.12067613,0.60432583,0.09388069,0.3599576,-0.04665177,0.37456322,658.0,29.913572,0.96929574,0.24047615,1
