B2,B3,B4,B8,B11,B12,NDVI,NDMI,NBR,BSI,EVI,Elevation,Slope,Eastness,Northness,Label
0.0398609,0.060333293,0.059625395,0.2400604,0.19700272,0.11886383,0.6020806,0.09851593,0.33766618,-0.043412935,0.34729603,748.0,27.81043,-0.22688074,0.9737788,1
0.043023862,0.06438196,0.052680247,0.27752468,0.20078985,0.10824705,0.68092394,0.16042754,0.43880257,-0.1168576,0.44228426,987.0,22.03313,-0.30688506,-0.9149134,1
0.0433952,0.06459944,0.04981809,0.28942752,0.20073572,0.10539837,0.70630074,0.1809434,0.46610203,-0.14102197,0.47433433,1041.0,33.036785,-0.21728946,0.95974404,1
0.043502256,0.06464925,0.04933958,0.29168263,0.20086482,0.10500842,0.71063715,0.18438388,0.4705783,-0.14516918,0.48028547,1035.0,20.538364,0.87085783,0.48270425,1
0.043100424,0.06436715,0.049775247,0.28807846,0.1999675,0.10519154,0.7053444,0.18053822,0.4650416,-0.14018437,0.47152275,888.0,22.097809,0.12401686,0.99067235,1
0.03873257,0.059714545,0.056359015,0.24516621,0.19260186,0.11377356,0.6261738,0.12007352,0.36605766,-0.06556681,0.36510557,514.0,23.264282,0.66910315,-0.73316747,1
0.044144202,0.06530446,0.051602885,0.28687155,0.20319869,0.10750826,0.69508547,0.17073648,0.45479837,-0.1300989,0.46480817,1206.0,24.220165,0.28267923,-0.95573413,1
0.039670087,0.060761373,0.056283794,0.24967267,0.19463706,0.11331923,0.6320797,0.12386766,0.37563768,-0.07111695,0.37482828,361.0,26.215967,0.20240787,-0.97596776,1
0.039136406,0.06043705,0.054799672,0.25193033,0.19261223,0.11107045,0.64268464,0.13343626,0.38804293,-0.081070684,0.3828656,450.0,23.04801,-0.5572542,-0.8216841,1
0.040049117,0.061379064,0.054868642,0.25595504,0.19472946,0.11100822,0.64694685,0.13585019,0.39499,-0.08505473,0.39128003,384.0,18.865726,0.9174027,-0.39297938,1
0.0408555,0.062552914,0.04708972,0.28603357,0.19327371,0.10105691,0.71728355,0.19352901,0.47786415,-0.15253462,0.47328526,614.0,18.474339,-0.7657512,-0.6344088,1
0.040174328,0.06203632,0.046541512,0.2844349,0.19130728,0.10001024,0.7187624,0.19575232,0.47971648,-0.15425232,0.47112212,522.0,20.310366,-0.9324023,0.33592412,1
0.045162436,0.06596563,0.06458977,0.24739769,0.21085416,0.12324663,0.5859464,0.07974552,0.3349601,-0.03013394,0.3525794,515.0,31.011372,0.6445086,-0.76455283,1
0.04486222,0.06547045,0.065467365,0.24327236,0.21069534,0.124816746,0.5759058,0.07176066,0.32181233,-0.021215547,0.34203532,455.0,25.121979,-0.2150552,-0.9684243,1
0.04340625,0.064463615,0.047949612,0.29618248,0.20021182,0.1036847,0.72133017,0.19333553,0.4814043,-0.1555547,0.49317792,839.0,28.42377,0.64375997,0.76226056,1
0.043518316,0.064547785,0.047998436,0.29658982,0.20052059,0.10381211,0.7214157,0.19325532,0.48146048,-0.15559784,0.49394524,960.0,20.118105,0.23499173,0.9695946,1
0.03904784,0.060098216,0.056181673,0.2471542,0.1931951,0.113358095,0.6295745,0.12253704,0.37112772,-0.06875789,0.36970475,533.0,17.952106,0.9050554,-0.4142308,1
0.041120112,0.060746104,0.06461477,0.23018141,0.2027178,0.12686102,0.56163085,0.06344113,0.28937846,-0.0073685534,0.31609493,605.0,26.85131,-0.9523159,-0.29619667,1
0.042698044,0.06408319,0.0532984,0.27380395,0.20023699,0.10889536,0.6741179,0.15519115,0.43090904,-0.11046048,0.43292102,669.0,27.859049,0.01672213,0.99954796,1
0.041436117,0.061139725,0.06472288,0.231171,0.20341079,0.1267446,0.5625264,0.063877985,0.29176265,-0.008272807,0.31795552,341.0,21.217741,0.54644835,-0.8224398,1
0.041608647,0.06311355,0.047166422,0.28964844,0.1952591,0.101640955,0.7199267,0.19465433,0.48048195,-0.15484446,0.48089296,589.0,26.24928,-0.37997755,0.91999793,1
0.04124618,0.06284132,0.0470085,0.2883309,0.19426042,0.101228856,0.7196363,0.19492786,0.480291,-0.15469702,0.47842112,543.0,25.140343,0.67030257,-0.7373744,1
0.039034657,0.060848955,0.051002603,0.26371333,0.19039366,0.10529901,0.6758817,0.16145903,0.42929274,-0.11274902,0.41643673,361.0,21.46654,0.24461024,-0.94840115,1
0.042413685,0.06371816,0.047517166,0.29257464,0.19747712,0.10255623,0.7205627,0.1940561,0.48089996,-0.1551668,0.48638922,1050.0,25.056238,0.8309149,-0.5327225,1
0.044157837,0.06509492,0.048892293,0.29667652,0.20244387,0.10505099,0.71703297,0.18879743,0.47700375,-0.15113585,0.49208584,1210.0,25.75559,0.9886091,0.14672346,1
0.041959163,0.06339478,0.047683775,0.28963232,0.19634347,0.102403976,0.71727544,0.19196194,0.47757912,-0.15212195,0.47966024,1315.0,36.310345,0.83724326,0.5438336,1
0.039434254,0.060133252,0.05820434,0.24257697,0.19523226,0.11663132,0.612979,0.10814006,0.35062012,-0.05336585,0.35564443,719.0,26.738873,-0.83564895,0.54833597,1
0.0373484,0.05875508,0.053685717,0.24715558,0.18792062,0.10961515,0.6430961,0.13614848,0.3855149,-0.08153736,0.3751868,721.0,22.559586,0.83583397,0.48893106,1
0.044055752,0.06528373,0.052716054,0.2824935,0.2033415,0.10859035,0.68547404,0.16291952,0.44466972,-0.120993614,0.4528985,1013.0,33.448837,-0.22741468,0.9733075,1
0.04243548,0.06382424,0.0492776,0.28645286,0.19810323,0.10432176,0.70644546,0.18233106,0.4660771,-0.14143999,0.46915144,1267.0,25.827948,0.88526297,-0.45463392,1
0.0429916,0.06434264,0.053889774,0.2732041,0.2011794,0.10964679,0.67049354,0.15182798,0.4272089,-0.10700206,0.4303299,899.0,22.494946,0.92714596,0.3451539,1
0.03956912,0.059824973,0.060308438,0.23668335,0.196813,0.12027281,0.59387136,0.0919739,0.32612002,-0.03586796,0.3387225,437.0,23.4755,0.8663029,-0.42279688,1
0.0423232,0.063650206,0.04747774,0.29224575,0.19722782,0.10245335,0.7204918,0.19412269,0.48085338,-0.15513091,0.485771,744.0,23.927172,-0.89438367,0.44440997,1
0.047110453,0.068429746,0.061759606,0.26551896,0.21376476,0.11843958,0.6225869,0.1079824,0.3830606,-0.06308734,0.39711487,931.0,25.34141,0.97086096,-0.23862457,1
0.042832624,0.06405165,0.04795296,0.29319063,0.19870701,0.10326772,0.7188693,0.19207983,0.47904882,-0.1533651,0.48671257,775.0,24.973827,-0.3685499,-0.9217006,1
0.04259859,0.063857034,0.047597725,0.29324675,0.19798657,0.10276645,0.72070706,0.19392042,0.48099482,-0.15523984,0.48765287,633.0,33.508877,0.92693096,-0.36499825,1
0.040973216,0.06102694,0.062667616,0.23550165,0.20118481,0.123442665,0.57965076,0.07858462,0.31219044,-0.023360727,0.33130068,406.0,33.661167,0.016551353,-0.9928938,1
0.03987069,0.06081171,0.057265256,0.24747972,0.19563447,0.11484945,0.6241759,0.11700201,0.3660491,-0.06376803,0.36805034,314.0,18.398321,0.6739738,-0.7221042,1
0.042524684,0.06380153,0.047565524,0.2929781,0.19778295,0.10268243,0.7206495,0.19397455,0.48095694,-0.15521067,0.48714775,644.0,28.487185,0.8338108,0.54972523,1
0.041856542,0.06166341,0.064866714,0.23248759,0.20433277,0.1265897,0.5637076,0.064454004,0.2949167,-0.009465015,0.32043415,414.0,23.182384,-0.7092471,-0.70407104,1
0.04348227,0.06469006,0.050192922,0.28853753,0.20107603,0.10580976,0.70364094,0.17863373,0.4633676,-0.13844061,0.47156686,861.0,24.255207,-0.54190665,-0.83595675,1
0.04088368,0.060629867,0.06383931,0.23154344,0.20174694,0.12565278,0.56775194,0.068767965,0.29644957,-0.012715048,0.32054725,390.0,19.068922,-0.3149804,-0.92610306,1
0.042691875,0.06402119,0.049212523,0.28798842,0.19873817,0.10439948,0.7081116,0.18336834,0.46787617,-0.14297472,0.4726085,1414.0,27.869942,0.2573682,0.9453923,1
0.04458733,0.0650897,0.06564374,0.24154107,0.21023554,0.12533447,0.57261074,0.06929428,0.31674665,-0.018236624,0.33800447,318.0,20.707897,-0.0778454,-0.9862451,1
0.041345064,0.06102631,0.06469173,0.23088586,0.2032111,0.12677814,0.56226903,0.063752495,0.29107687,-0.008013012,0.31741923,562.0,22.160965,-0.44207484,0.89631003,1
0.04204841,0.063443825,0.04735802,0.29124692,0.19647072,0.10214093,0.72027564,0.19432595,0.4807113,-0.15502141,0.48389426,716.0,27.959188,0.7495071,-0.63002443,1
0.040198807,0.062054705,0.046552178,0.28452387,0.19137472,0.10003807,0.7187826,0.1957332,0.47972977,-0.1542626,0.47128862,579.0,23.375233,-0.80619466,-0.58572924,1
0.043045454,0.06432768,0.049847893,0.28754184,0.19985063,0.10523397,0.70450854,0.17991908,0.4641525,-0.13939469,0.47020125,1112.0,34.851433,-0.9735293,0.18614453,1
0.040719263,0.06244559,0.046778932,0.28641567,0.19280867,0.10062979,0.71920955,0.19533022,0.48001048,-0.15448005,0.47483104,772.0,19.161081,-0.2976752,0.93636096,1
0.03914088,0.059629966,0.05893062,0.23903188,0.19504811,0.1180709,0.6044427,0.10132642,0.33872876,-0.045464557,0.34659946,497.0,20.642256,-0.27522096,-0.9455209,1
0.042862315,0.06406751,0.047875974,0.29362008,0.19876169,0.10321725,0.7196104,0.19265212,0.4798007,-0.15407588,0.48781648,985.0,23.000845,0.014758371,-0.9769024,1
0.043037485,0.06439412,0.052953277,0.27664796,0.20092627,0.10856132,0.67868274,0.15855479,0.43635148,-0.11473136,0.43979448,995.0,20.716778,0.7905852,-0.54353625,1
0.042849053,0.064222865,0.05316586,0.27499434,0.20055012,0.10876684,0.67597616,0.15654524,0.4331535,-0.11219729,0.4357707,897.0,21.89094,0.8190433,-0.5731657,1
0.04296129,0.06431841,0.053671252,0.2738059,0.20101985,0.1093826,0.67221373,0.15328999,0.42909244,-0.108627476,0.43210295,934.0,25.323322,0.91282976,0.40394446,1
0.044700112,0.0652054,0.065839514,0.24139246,0.21056867,0.12554207,0.57140195,0.068200104,0.31572494,-0.017216679,0.337296,476.0,23.490902,-0.12411967,-0.9849197,1
0.03936081,0.05935135,0.06117635,0.23314326,0.19693919,0.122025,0.5842863,0.08417937,0.3128609,-0.027116472,0.3294397,461.0,24.126167,0.54105216,-0.8199414,1
0.043515187,0.06454543,0.047997072,0.29657844,0.20051196,0.10380855,0.7214133,0.19325756,0.4814589,-0.15559663,0.49392378,940.0,18.203522,0.8211016,-0.3049324,1
0.044599593,0.06576056,0.059366915,0.2621902,0.20719068,0.11632124,0.6307535,0.117174596,0.3853753,-0.07017071,0.39493752,517.0,22.80914,0.4133302,-0.90783584,1
0.040847737,0.06040683,0.064521596,0.22932844,0.20212047,0.12696137,0.5608536,0.06306186,0.28731406,-0.006583443,0.31449288,450.0,21.324976,-0.987936,0.12905921,1
0.040757004,0.060293812,0.06449056,0.2290443,0.20192151,0.12699479,0.56059355,0.06293491,0.28662446,-0.0063206987,0.31395954,560.0,26.403158,-0.44904873,-0.888981,1
0.039549615,0.06007122,0.059127238,0.24022909,0.19603822,0.11817697,0.6049709,0.1012931,0.34054145,-0.04601087,0.3487099,600.0,20.449423,0.15151308,-0.98405695,1
0.042511612,0.063914396,0.053204108,0.2732195,0.19974904,0.108749874,0.674018,0.155339,0.43058327,-0.110391594,0.43187454,670.0,28.52172,-0.87177324,-0.48261005,1
0.0402,0.0596,0.0643,0.2273,0.2007,0.1272,0.55898494,0.06214954,0.28236952,-0.004694838,0.31068924,368.0,31.346468,0.41334596,0.90261513,0
0.04467395,0.06583728,0.053198192,0.28385594,0.20503008,0.10928314,0.68433446,0.16123566,0.44404846,-0.11981361,0.45477027,1037.0,49.59888,0.9689501,-0.2456503,0
0.039861683,0.06155715,0.05162228,0.2656776,0.19267751,0.106288455,0.6746152,0.15926535,0.42850456,-0.11137712,0.41923997,428.0,20.132483,-0.7534934,-0.6557866,1
0.04257578,0.06255931,0.06511277,0.23473996,0.20591006,0.12632471,0.56570166,0.06542585,0.30026546,-0.011476328,0.32468307,538.0,19.55572,-0.28476903,-0.9531561,0
0.041163344,0.060799953,0.06462956,0.23031679,0.2028126,0.12684509,0.56175375,0.0635011,0.2897053,-0.0074926806,0.31634936,538.0,27.695808,0.09571093,-0.9936361,0
0.047728706,0.069087125,0.064670205,0.25831574,0.21626057,0.121605106,0.59954786,0.08861625,0.3598398,-0.0427849,0.37575635,1429.0,21.017252,-0.9880541,-0.094507515,1
0.047848947,0.06923465,0.064493336,0.25944942,0.21644427,0.12131884,0.6018226,0.090367146,0.3627681,-0.04481325,0.37854305,1121.0,28.665234,-0.7874615,0.6101548,0
0.04703088,0.06828574,0.06396067,0.2576441,0.21448009,0.12113405,0.6022405,0.0914251,0.36039576,-0.044989713,0.37574095,722.0,27.355606,0.79640955,0.5993124,0
0.04638092,0.06764392,0.05939419,0.2703411,0.2112345,0.115950696,0.63974625,0.12273588,0.399673,-0.07847668,0.4123764,1442.0,33.439087,-0.9985905,-0.01534753,0
0.04322039,0.06448765,0.05616428,0.26656458,0.20266013,0.11246008,0.65194136,0.13619158,0.40658173,-0.089623146,0.41113165,742.0,27.67777,0.6962686,-0.5455297,1
0.040707096,0.062445592,0.04756739,0.283613,0.19306535,0.10149426,0.7127403,0.18995546,0.47290394,-0.14813158,0.46696797,936.0,20.012964,-0.9981623,-0.0066172695,0
0.0402,0.0596,0.0643,0.2273,0.2007,0.1272,0.55898494,0.06214954,0.28236952,-0.004694838,0.31068924,967.0,31.061287,0.9941029,-0.08457718,0
0.043318443,0.06464192,0.052689582,0.27894202,0.20151526,0.10833688,0.6822403,0.16115223,0.44052267,-0.11805675,0.44531178,1300.0,21.355776,-0.9725302,-0.22661333,1
0.04406317,0.06511968,0.060126856,0.25720423,0.20634173,0.11751634,0.62104654,0.10972484,0.37277883,-0.06129402,0.38267702,473.0,22.510874,0.4714072,0.8799669,0
0.046073962,0.066929564,0.06619795,0.24605884,0.21352562,0.124872416,0.57600313,0.070788324,0.32670859,-0.021699905,0.34650156,618.0,20.186123,-0.9056869,-0.42004794,0
0.03980136,0.06175621,0.046379015,0.2830792,0.19027968,0.099586196,0.7184528,0.19604476,0.47951293,-0.15409441,0.4685859,701.0,24.73277,-0.7003308,-0.7110862,0
0.04342185,0.06467734,0.05643135,0.26661304,0.20324205,0.112784795,0.6506279,0.13487348,0.40545365,-0.08839873,0.41065958,721.0,35.991386,0.9127259,-0.3740691,0
0.040736727,0.062458705,0.04678654,0.28647915,0.19285679,0.10064965,0.7192238,0.19531679,0.48001984,-0.1544873,0.47494996,602.0,28.39673,0.7887665,-0.58490354,1
0.04015486,0.0620217,0.04653303,0.28436413,0.19125363,0.0999881,0.7187463,0.1957675,0.4797059,-0.15424411,0.47098967,571.0,26.294193,0.56317765,-0.82310605,1
0.043259338,0.06458185,0.05448365,0.2724643,0.20205678,0.11038697,0.66671365,0.14837597,0.42334282,-0.103419416,0.42743948,1409.0,31.41069,0.37562013,0.9200023,0
0.044453673,0.06489843,0.0657552,0.24062072,0.21002823,0.12563287,0.57075477,0.06788541,0.31395692,-0.016565617,0.33582792,340.0,26.417913,0.7884701,0.6076729,1
0.043172885,0.06442186,0.04973964,0.28857353,0.20014146,0.105196595,0.705955,0.18094815,0.4656954,-0.14075214,0.47267082,913.0,27.719252,-0.7043585,-0.70717865,0
0.039872665,0.061245635,0.054509643,0.25629014,0.19413765,0.1104888,0.6492298,0.13798547,0.39751828,-0.08721481,0.3927821,363.0,27.845242,0.69265056,-0.7210241,0
0.04330565,0.06448217,0.049080245,0.2916007,0.20027821,0.104642,0.7118697,0.18566053,0.4718288,-0.14641973,0.48069933,913.0,26.261606,-0.9732497,-0.10659994,1
0.045085635,0.066237696,0.060370248,0.26103392,0.2087095,0.11745845,0.6243344,0.11138938,0.3793352,-0.06439475,0.39036188,627.0,20.199408,-0.97797567,-0.18029279,0
0.045801144,0.06702887,0.06000743,0.26554167,0.21015562,0.11678578,0.63134634,0.116431296,0.3890798,-0.070815735,0.4007835,937.0,22.557016,0.36750427,-0.91888165,0
0.046241976,0.06726872,0.06493305,0.25093788,0.21325603,0.1229369,0.58886343,0.08117695,0.34236324,-0.033006262,0.35943758,663.0,20.847271,-0.27464423,0.9376182,1
0.04544004,0.06660828,0.060793526,0.26121843,0.20967633,0.11787235,0.62241447,0.109455675,0.37813127,-0.06270463,0.38987732,657.0,38.545467,0.9982976,-0.05630846,0
0.04717688,0.06842758,0.06464672,0.2559699,0.21508326,0.12191804,0.59673506,0.086798385,0.35473976,-0.04017455,0.37077457,1475.0,23.844788,0.29606894,-0.9331787,0
0.047293354,0.06850988,0.065697744,0.2529451,0.21578766,0.1232045,0.5876402,0.0792721,0.34491754,-0.032237016,0.36219978,1375.0,34.28643,0.99724495,-0.046293713,0
0.046003662,0.06717918,0.056183822,0.27979967,0.20923732,0.11256517,0.6655561,0.14428836,0.42622194,-0.10213073,0.4395397,1080.0,28.111366,-0.67454493,-0.72827744,0
0.046560984,0.06778645,0.06280469,0.2594682,0.21298191,0.11993025,0.6102391,0.098394066,0.36778733,-0.05197965,0.38199285,659.0,20.740723,0.22630799,-0.9706039,0
0.04514991,0.06637455,0.058440555,0.2678851,0.20805249,0.115051046,0.64182675,0.12571523,0.39911106,-0.08031011,0.40910202,647.0,43.3691,-0.990488,0.12762824,0
0.04171879,0.06326004,0.05030888,0.27924806,0.19666393,0.10511069,0.6946878,0.17352815,0.45305946,-0.13028504,0.4513036,969.0,21.756544,0.5984488,-0.7886873,0
0.04303687,0.06433247,0.05557812,0.2676759,0.2019817,0.11172389,0.6561335,0.13987683,0.41104928,-0.093534276,0.41478232,731.0,25.95763,0.9648882,-0.2565084,0
0.041598845,0.063161515,0.0498896,0.28009456,0.19620377,0.10458013,0.69762427,0.17613077,0.45626718,-0.13314864,0.45407438,1093.0,18.993855,-0.89974827,-0.40428966,0
0.040696323,0.06021823,0.0644698,0.22885428,0.20178844,0.12701716,0.5604193,0.06284988,0.2861627,-0.006144667,0.31360295,587.0,17.456192,-0.7016536,0.18207201,0
0.044572804,0.06580707,0.05488342,0.27743557,0.20535612,0.11100856,0.66969436,0.14929721,0.42844516,-0.10608683,0.4372547,839.0,31.311344,-0.9797427,-0.04737112,0
0.041265316,0.06256197,0.055445526,0.25976285,0.19781101,0.11168232,0.64819765,0.13539201,0.39866054,-0.086186096,0.39814088,487.0,24.860027,0.8574742,-0.46648356,0
0.038781904,0.059179824,0.059021525,0.23717417,0.19434482,0.118455075,0.6014694,0.09925253,0.33382827,-0.04267669,0.34248558,585.0,25.332638,0.7926793,0.5916952,1
0.04344786,0.06474512,0.052192368,0.2813156,0.20165625,0.10783646,0.68700975,0.16493578,0.44578752,-0.12256024,0.45152387,1163.0,27.924957,-0.52001685,-0.84874386,0
0.040076654,0.060243882,0.061185148,0.23619944,0.19841889,0.12148988,0.58851165,0.08692812,0.32069606,-0.031111548,0.33585924,524.0,23.097013,-0.67276186,-0.7345435,0
0.03861094,0.059458826,0.056929838,0.24284299,0.19267756,0.11481071,0.62018013,0.11518499,0.35797834,-0.059967708,0.35895005,636.0,25.37055,0.29218677,-0.9328324,1
0.039474364,0.059899665,0.05949327,0.23876956,0.19610412,0.11887105,0.60106814,0.09810995,0.3352486,-0.04242184,0.34484926,577.0,31.677366,-0.041391466,0.9953709,1
0.038922306,0.060900625,0.049397986,0.26845378,0.18935135,0.10301447,0.68917596,0.17278624,0.44536594,-0.12566115,0.43022153,694.0,31.902472,0.44271424,-0.89581084,1
0.042504072,0.06246998,0.065088235,0.23451538,0.20575279,0.12635113,0.5655044,0.065329716,0.2997348,-0.01127738,0.32425895,399.0,19.501211,-0.8647922,0.47379088,0
0.044251032,0.06464602,0.06568588,0.23998614,0.20958385,0.12570752,0.5702199,0.06762526,0.3124982,-0.016027393,0.3346217,389.0,23.568514,-0.73279846,0.67417353,0
0.036557283,0.05893437,0.048218515,0.26069006,0.18298137,0.10069326,0.6878137,0.17514919,0.44273433,-0.12498402,0.41634262,833.0,34.813618,0.3604008,0.925845,0
0.037536304,0.058810756,0.05438514,0.24584721,0.1887627,0.11077389,0.637713,0.13134655,0.37875864,-0.07641649,0.37086773,858.0,28.114855,-0.59587085,-0.8004878,0
0.045463644,0.06669092,0.058989823,0.26746467,0.20898676,0.11564933,0.6386031,0.12273635,0.39626676,-0.07738225,0.40704188,666.0,27.77662,-0.10910551,-0.99156994,0
0.04271499,0.06394445,0.047648437,0.29366985,0.19830728,0.10289879,0.72079766,0.19383538,0.4810543,-0.15528564,0.48844862,629.0,23.188738,-0.40100175,-0.9114444,1
0.042146597,0.062024705,0.06496594,0.23339592,0.20496885,0.12648284,0.56451577,0.06484797,0.2970808,-0.010280392,0.32214636,366.0,13.475051,0.69710654,-0.10382094,1
0.04206264,0.063454516,0.04736422,0.29129863,0.19650993,0.102157116,0.7202869,0.19431537,0.48071864,-0.15502708,0.4839914,557.0,18.336193,0.8040895,0.54346395,0
0.03964491,0.059435528,0.062233835,0.23116507,0.19821239,0.12377696,0.57577324,0.07674526,0.30255112,-0.019508015,0.32307068,601.0,27.973938,-0.84997404,-0.51973826,0
0.043206118,0.06439455,0.057494327,0.26203242,0.2032135,0.11419896,0.64012825,0.12642545,0.3929323,-0.07868363,0.3985691,409.0,18.152231,-0.4412565,-0.8911114,0
0.04323597,0.06449917,0.056249045,0.26635203,0.20273271,0.11256712,0.651278,0.13562435,0.4058515,-0.08900621,0.4104932,718.0,22.419872,-0.21781485,-0.67697906,0
0.04506286,0.06611478,0.061863825,0.25593206,0.20932758,0.11944441,0.61066943,0.100168765,0.36360204,-0.052087087,0.3763511,370.0,23.7327,0.9940205,0.081636414,1
